0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.375000000000000375e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.125000000000001124e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000222e-01,1.500000000000000222e-01,1.500000000000000222e-01,1.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.425000000000000225e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.375000000000000375e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.562500000000000389e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.987500000000000266e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.499999999999999778e-01,3.499999999999999778e-01,3.499999999999999778e-01,3.499999999999999778e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.650000000000000355e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.999999999999999667e-01,3.999999999999999667e-01,3.999999999999999667e-01,3.999999999999999667e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.550000000000000655e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.499999999999999556e-01,4.499999999999999556e-01,4.499999999999999556e-01,4.499999999999999556e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.068749999999999978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999999445e-01,4.999999999999999445e-01,4.999999999999999445e-01,4.999999999999999445e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.306249999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.499999999999999334e-01,5.499999999999999334e-01,5.499999999999999334e-01,5.499999999999999334e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.567500000000000004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,5.999999999999999778e-01,5.999999999999999778e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.852499999999999980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,6.500000000000000222e-01,6.500000000000000222e-01,6.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.161250000000000115e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000666e-01,7.000000000000000666e-01,7.000000000000000666e-01,7.000000000000000666e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.493750000000000133e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.500000000000001110e-01,7.500000000000001110e-01,7.500000000000001110e-01,7.500000000000001110e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.850000000000000311e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000001554e-01,8.000000000000001554e-01,8.000000000000001554e-01,8.000000000000001554e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.230000000000000648e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000001998e-01,8.500000000000001998e-01,8.500000000000001998e-01,8.500000000000001998e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.633750000000000591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.061250000000000693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000002887e-01,9.500000000000002887e-01,9.500000000000002887e-01,9.500000000000002887e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.512500000000000955e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.987500000000001377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.050000000000000266e+00,1.050000000000000266e+00,1.050000000000000266e+00,1.050000000000000266e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.486250000000001403e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000311e+00,1.100000000000000311e+00,1.100000000000000311e+00,1.100000000000000311e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.008750000000001590e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000355e+00,1.150000000000000355e+00,1.150000000000000355e+00,1.150000000000000355e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.555000000000001936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000400e+00,1.200000000000000400e+00,1.200000000000000400e+00,1.200000000000000400e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.125000000000002442e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000444e+00,1.250000000000000444e+00,1.250000000000000444e+00,1.250000000000000444e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.718750000000003109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000488e+00,1.300000000000000488e+00,1.300000000000000488e+00,1.300000000000000488e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.336250000000002824e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000533e+00,1.350000000000000533e+00,1.350000000000000533e+00,1.350000000000000533e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.977500000000002700e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000577e+00,1.400000000000000577e+00,1.400000000000000577e+00,1.400000000000000577e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.642500000000002736e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000622e+00,1.450000000000000622e+00,1.450000000000000622e+00,1.450000000000000622e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.033125000000000293e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000666e+00,1.500000000000000666e+00,1.500000000000000666e+00,1.500000000000000666e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.104375000000000329e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.550000000000000711e+00,1.550000000000000711e+00,1.550000000000000711e+00,1.550000000000000711e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.178000000000000380e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000755e+00,1.600000000000000755e+00,1.600000000000000755e+00,1.600000000000000755e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.254000000000000448e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000799e+00,1.650000000000000799e+00,1.650000000000000799e+00,1.650000000000000799e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.332375000000000531e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000844e+00,1.700000000000000844e+00,1.700000000000000844e+00,1.700000000000000844e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.413125000000000631e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000888e+00,1.750000000000000888e+00,1.750000000000000888e+00,1.750000000000000888e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.496250000000000746e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000933e+00,1.800000000000000933e+00,1.800000000000000933e+00,1.800000000000000933e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.581750000000000878e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000977e+00,1.850000000000000977e+00,1.850000000000000977e+00,1.850000000000000977e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.669625000000001025e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000001021e+00,1.900000000000001021e+00,1.900000000000001021e+00,1.900000000000001021e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.759875000000000966e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.950000000000001066e+00,1.950000000000001066e+00,1.950000000000001066e+00,1.950000000000001066e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.852500000000000924e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000888e+00,2.000000000000000888e+00,2.000000000000000888e+00,2.000000000000000888e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.947500000000000897e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.050000000000000711e+00,2.050000000000000711e+00,2.050000000000000711e+00,2.050000000000000711e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.044875000000001108e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000533e+00,2.100000000000000533e+00,2.100000000000000533e+00,2.100000000000000533e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.144625000000001336e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000000355e+00,2.150000000000000355e+00,2.150000000000000355e+00,2.150000000000000355e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.246750000000001357e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000178e+00,2.200000000000000178e+00,2.200000000000000178e+00,2.200000000000000178e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.351250000000001172e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.458125000000001226e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.299999999999999822e+00,2.299999999999999822e+00,2.299999999999999822e+00,2.299999999999999822e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.567375000000001073e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.349999999999999645e+00,2.349999999999999645e+00,2.349999999999999645e+00,2.349999999999999645e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.679000000000001158e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.399999999999999467e+00,2.399999999999999467e+00,2.399999999999999467e+00,2.399999999999999467e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.793000000000001037e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.449999999999999289e+00,2.449999999999999289e+00,2.449999999999999289e+00,2.449999999999999289e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.909375000000001155e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.499999999999999112e+00,2.499999999999999112e+00,2.499999999999999112e+00,2.499999999999999112e+00,0.000000000000000000e+00
