0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.028125000000001066e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.549999999999998934e+00,2.549999999999998934e+00,2.549999999999998934e+00,2.549999999999998934e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.149250000000001215e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.599999999999998757e+00,2.599999999999998757e+00,2.599999999999998757e+00,2.599999999999998757e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.272750000000001158e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.649999999999998579e+00,2.649999999999998579e+00,2.649999999999998579e+00,2.649999999999998579e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.398625000000000895e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.699999999999998401e+00,2.699999999999998401e+00,2.699999999999998401e+00,2.699999999999998401e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.526875000000000870e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.749999999999998224e+00,2.749999999999998224e+00,2.749999999999998224e+00,2.749999999999998224e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.657500000000000639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.799999999999998046e+00,2.799999999999998046e+00,2.799999999999998046e+00,2.799999999999998046e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.790500000000000647e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.849999999999997868e+00,2.849999999999997868e+00,2.849999999999997868e+00,2.849999999999997868e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.925875000000000448e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.899999999999997691e+00,2.899999999999997691e+00,2.899999999999997691e+00,2.899999999999997691e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.063625000000000043e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.949999999999997513e+00,2.949999999999997513e+00,2.949999999999997513e+00,2.949999999999997513e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.203750000000000320e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.999999999999997335e+00,2.999999999999997335e+00,2.999999999999997335e+00,2.999999999999997335e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.346250000000000391e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.049999999999997158e+00,3.049999999999997158e+00,3.049999999999997158e+00,3.049999999999997158e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.491125000000000256e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.099999999999996980e+00,3.099999999999996980e+00,3.099999999999996980e+00,3.099999999999996980e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.638374999999999915e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.149999999999996803e+00,3.149999999999996803e+00,3.149999999999996803e+00,3.149999999999996803e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.787999999999999368e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.199999999999996625e+00,3.199999999999996625e+00,3.199999999999996625e+00,3.199999999999996625e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.939999999999999503e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.249999999999996447e+00,3.249999999999996447e+00,3.249999999999996447e+00,3.249999999999996447e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.094374999999999432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.299999999999996270e+00,3.299999999999996270e+00,3.299999999999996270e+00,3.299999999999996270e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.251124999999999154e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.349999999999996092e+00,3.349999999999996092e+00,3.349999999999996092e+00,3.349999999999996092e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.410249999999998671e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.399999999999995914e+00,3.399999999999995914e+00,3.399999999999995914e+00,3.399999999999995914e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.571749999999998870e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.449999999999995737e+00,3.449999999999995737e+00,3.449999999999995737e+00,3.449999999999995737e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.735624999999998863e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.499999999999995559e+00,3.499999999999995559e+00,3.499999999999995559e+00,3.499999999999995559e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.901874999999998650e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.549999999999995381e+00,3.549999999999995381e+00,3.549999999999995381e+00,3.549999999999995381e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.070499999999998231e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.599999999999995204e+00,3.599999999999995204e+00,3.599999999999995204e+00,3.599999999999995204e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.241499999999997605e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.649999999999995026e+00,3.649999999999995026e+00,3.649999999999995026e+00,3.649999999999995026e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.414874999999997662e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.699999999999994849e+00,3.699999999999994849e+00,3.699999999999994849e+00,3.699999999999994849e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.590624999999997513e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.749999999999994671e+00,3.749999999999994671e+00,3.749999999999994671e+00,3.749999999999994671e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.768749999999997158e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.799999999999994493e+00,3.799999999999994493e+00,3.799999999999994493e+00,3.799999999999994493e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.949249999999996597e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.849999999999994316e+00,3.849999999999994316e+00,3.849999999999994316e+00,3.849999999999994316e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.132124999999996717e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.899999999999994138e+00,3.899999999999994138e+00,3.899999999999994138e+00,3.899999999999994138e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.317374999999996632e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.949999999999993960e+00,3.949999999999993960e+00,3.949999999999993960e+00,3.949999999999993960e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.504999999999996341e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.999999999999993783e+00,3.999999999999993783e+00,3.999999999999993783e+00,3.999999999999993783e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.694999999999995843e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.049999999999993605e+00,4.049999999999993605e+00,4.049999999999993605e+00,4.049999999999993605e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.887374999999995140e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.099999999999993427e+00,4.099999999999993427e+00,4.099999999999993427e+00,4.099999999999993427e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.082124999999994230e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.149999999999993250e+00,4.149999999999993250e+00,4.149999999999993250e+00,4.149999999999993250e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.279249999999994003e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.199999999999993072e+00,4.199999999999993072e+00,4.199999999999993072e+00,4.199999999999993072e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.478749999999994458e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.249999999999992895e+00,4.249999999999992895e+00,4.249999999999992895e+00,4.249999999999992895e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.680624999999993818e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.299999999999992717e+00,4.299999999999992717e+00,4.299999999999992717e+00,4.299999999999992717e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.884874999999993861e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.349999999999992539e+00,4.349999999999992539e+00,4.349999999999992539e+00,4.349999999999992539e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.091499999999992809e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.399999999999992362e+00,4.399999999999992362e+00,4.399999999999992362e+00,4.399999999999992362e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.300499999999992440e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.449999999999992184e+00,4.449999999999992184e+00,4.449999999999992184e+00,4.449999999999992184e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.511874999999992752e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.499999999999992006e+00,4.499999999999992006e+00,4.499999999999992006e+00,4.499999999999992006e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.725624999999991971e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.549999999999991829e+00,4.549999999999991829e+00,4.549999999999991829e+00,4.549999999999991829e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.941749999999991871e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.599999999999991651e+00,4.599999999999991651e+00,4.599999999999991651e+00,4.599999999999991651e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.016024999999999068e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.649999999999991473e+00,4.649999999999991473e+00,4.649999999999991473e+00,4.649999999999991473e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.038112499999999017e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.699999999999991296e+00,4.699999999999991296e+00,4.699999999999991296e+00,4.699999999999991296e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.060437499999999034e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.749999999999991118e+00,4.749999999999991118e+00,4.749999999999991118e+00,4.749999999999991118e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.082999999999998941e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999990941e+00,4.799999999999990941e+00,4.799999999999990941e+00,4.799999999999990941e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.105799999999998917e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.849999999999990763e+00,4.849999999999990763e+00,4.849999999999990763e+00,4.849999999999990763e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.128837499999998784e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.899999999999990585e+00,4.899999999999990585e+00,4.899999999999990585e+00,4.899999999999990585e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.152112499999998718e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.949999999999990408e+00,4.949999999999990408e+00,4.949999999999990408e+00,4.949999999999990408e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.175624999999998721e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999990230e+00,4.999999999999990230e+00,4.999999999999990230e+00,4.999999999999990230e+00,0.000000000000000000e+00
